//----------------------------------------------------------------------
//----------------------------------------------------------------------
// Created by      : giuseppe
// Creation Date   : 2019 Dec 05
// Created with uvmf_gen version 2019.1
//----------------------------------------------------------------------
//----------------------------------------------------------------------
//

,
Interface Description, Interface Type, Interface Transaction, Interface Name,
input1_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_input1_rsc_BFM,
output1_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_output1_rsc_BFM,
const_size_in_1_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_const_size_in_1_rsc_BFM,
const_size_out_1_rsc, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_const_size_out_1_rsc_BFM,
w2_rsc_0_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_0_0_BFM,
w2_rsc_1_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_1_0_BFM,
w2_rsc_2_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_2_0_BFM,
w2_rsc_3_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_3_0_BFM,
w2_rsc_4_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_4_0_BFM,
w2_rsc_5_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_5_0_BFM,
w2_rsc_6_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_6_0_BFM,
w2_rsc_7_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_7_0_BFM,
w2_rsc_8_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_8_0_BFM,
w2_rsc_9_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_9_0_BFM,
w2_rsc_10_0, ccs_driver_bfm ccs_monitor_bfm, ccs_transaction, ccs_pkg_w2_rsc_10_0_BFM,
